,1_day_pnl,1_day_open_avg,1_day_mean,1_day_std,1_day_var,4_hour_pnl,4_hour_open_avg,4_hour_mean,4_hour_std,4_hour_var,1_hour_pnl,1_hour_open_avg,1_hour_mean,1_hour_std,1_hour_var
mmm,43.29,121.52,0.17,1.9,3.61,18.53,133.4,0.07,1.23,1.51,-9.45,130.07,-0.04,0.57,0.33
abt,2.35,106.25,0.01,1.26,1.59,15.44,111.04,0.06,0.96,0.91,-10.79,113.92,-0.04,0.77,0.59
abbv,16.25,150.1,0.06,1.74,3.03,11.76,150.03,0.05,1.41,1.99,-2.38,163.65,-0.01,0.81,0.65
acn,115.99,279.88,0.46,4.32,18.63,57.42,286.82,0.23,2.84,8.07,35.45,288.06,0.14,1.84,3.38
atvi,-2.32,77.0,-0.01,0.62,0.38,-6.22,77.58,-0.02,0.39,0.15,4.75,79.51,0.02,0.13,0.02
adbe,49.69,358.01,0.2,6.79,46.11,-8.55,399.48,-0.03,4.68,21.93,-28.32,397.09,-0.11,3.12,9.71
amd,54.04,81.15,0.21,2.28,5.18,-10.82,88.94,-0.04,1.4,1.97,-9.76,99.04,-0.04,0.81,0.65
aes,-2.09,24.58,-0.01,0.43,0.19,2.5,23.2,0.01,0.29,0.08,2.69,21.07,0.01,0.14,0.02
afl,10.77,64.01,0.04,0.84,0.7,3.69,57.9,0.01,0.46,0.22,-4.03,56.77,-0.02,0.27,0.07
a,-6.6,136.45,-0.03,2.19,4.8,18.85,126.11,0.07,1.51,2.27,-4.3,121.49,-0.02,0.83,0.68
akam,4.23,86.82,0.02,1.29,1.67,-28.67,96.96,-0.11,1.24,1.54,-14.76,99.83,-0.06,1.0,0.99
alk,-1.07,44.58,-0.0,0.89,0.79,3.42,43.93,0.01,0.52,0.27,6.25,46.72,0.02,0.43,0.18
alb,-28.98,244.99,-0.11,6.95,48.32,44.61,265.31,0.18,4.69,21.96,62.06,237.7,0.25,2.13,4.52
are,-23.65,144.96,-0.09,2.49,6.2,3.75,149.04,0.01,1.66,2.75,-4.05,144.27,-0.02,0.85,0.72
algn,105.75,261.0,0.42,7.04,49.59,20.74,259.59,0.08,4.5,20.29,-5.59,255.4,-0.02,2.4,5.77
alle,-13.68,105.25,-0.05,1.67,2.78,-8.75,100.32,-0.03,1.16,1.35,-9.22,104.73,-0.04,0.66,0.44
lnt,3.44,55.89,0.01,0.79,0.62,-11.35,58.56,-0.05,0.6,0.36,-2.08,59.28,-0.01,0.31,0.09
all,20.6,125.51,0.08,1.96,3.83,-13.3,126.28,-0.05,1.38,1.9,1.97,128.01,0.01,0.67,0.45
googl,58.75,102.88,0.23,1.86,3.45,23.47,110.48,0.09,0.95,0.91,-15.1,106.73,-0.06,0.52,0.27
goog,60.68,103.45,0.24,1.88,3.55,-4.19,110.52,-0.02,0.91,0.83,15.26,103.71,0.06,0.52,0.27
mo,-5.19,45.51,-0.02,0.58,0.34,-7.47,45.23,-0.03,0.4,0.16,13.01,49.88,0.05,0.36,0.13
amzn,17.0,107.72,0.07,2.25,5.08,-30.77,123.16,-0.12,1.6,2.57,-1.95,111.44,-0.01,0.78,0.6
amcr,-1.1,11.48,-0.0,0.14,0.02,-0.29,12.02,-0.0,0.12,0.02,-1.06,12.57,-0.0,0.07,0.0
aee,-8.99,87.55,-0.04,1.15,1.32,-17.38,89.36,-0.07,0.84,0.7,-3.02,90.23,-0.01,0.36,0.13
aal,0.82,14.35,0.0,0.37,0.14,-1.01,14.17,-0.0,0.22,0.05,0.21,13.21,0.0,0.13,0.02
aep,15.26,93.98,0.06,1.3,1.69,-12.8,97.38,-0.05,0.83,0.7,-6.72,95.62,-0.03,0.46,0.21
axp,5.75,155.24,0.02,2.5,6.27,9.0,152.63,0.04,1.36,1.85,23.63,161.42,0.09,1.04,1.08
aig,-3.11,55.57,-0.01,0.88,0.78,5.75,55.1,0.02,0.64,0.41,-4.72,60.2,-0.02,0.48,0.23
amt,14.1,225.03,0.06,3.85,14.84,1.63,254.13,0.01,2.87,8.23,-44.98,248.91,-0.18,1.73,3.0
awk,3.09,147.59,0.01,2.08,4.34,-15.66,148.16,-0.06,1.43,2.04,5.56,145.59,0.02,0.76,0.57
amp,82.48,293.63,0.33,4.66,21.72,3.04,261.34,0.01,3.3,10.88,16.29,257.75,0.06,1.61,2.59
abc,14.68,152.79,0.06,2.07,4.3,9.84,150.03,0.04,1.58,2.5,15.25,151.51,0.06,0.74,0.55
ame,7.96,130.97,0.03,1.66,2.77,1.41,118.39,0.01,1.11,1.24,0.15,115.42,0.0,0.54,0.29
amgn,-48.89,249.64,-0.19,2.84,8.07,-5.5,245.76,-0.02,1.6,2.55,8.05,245.2,0.03,1.1,1.21
aph,-15.04,74.86,-0.06,1.01,1.02,11.66,70.84,0.05,0.71,0.5,1.17,67.12,0.0,0.35,0.12
adi,-38.27,166.36,-0.15,2.51,6.31,-2.17,156.75,-0.01,1.6,2.57,7.82,153.26,0.03,0.87,0.75
antm,-71.21,425.24,-0.28,6.05,36.61,9.89,383.26,0.04,3.3,10.86,29.02,390.12,0.12,1.29,1.68
aon,95.32,295.46,0.38,3.77,14.2,8.69,277.2,0.03,2.66,7.07,-6.05,265.38,-0.02,1.49,2.21
aos,8.71,60.36,0.03,0.94,0.88,4.56,56.52,0.02,0.7,0.5,0.49,57.46,0.0,0.34,0.12
apa,6.16,40.03,0.02,1.1,1.21,6.92,37.47,0.03,0.72,0.52,0.47,46.3,0.0,0.46,0.21
aapl,77.31,150.58,0.31,2.45,6.0,31.89,145.92,0.13,1.28,1.64,-3.7,143.9,-0.01,0.79,0.62
amat,54.41,104.17,0.22,2.38,5.66,0.37,101.12,0.0,1.52,2.31,1.89,110.49,0.01,1.0,1.01
aptv,-25.73,100.07,-0.1,2.06,4.23,9.71,96.96,0.04,1.68,2.82,-7.75,98.17,-0.03,0.95,0.9
adm,17.14,84.18,0.07,1.4,1.97,-2.19,82.07,-0.01,0.98,0.95,-10.06,82.46,-0.04,0.55,0.3
anet,44.34,125.64,0.18,2.55,6.5,-3.05,120.09,-0.01,1.76,3.1,23.77,119.0,0.09,0.9,0.82
ajg,38.88,184.88,0.15,2.36,5.56,15.57,172.94,0.06,1.68,2.81,19.07,159.93,0.08,0.77,0.59
aiz,-43.65,142.42,-0.17,2.4,5.77,-45.99,164.79,-0.18,2.11,4.44,3.7,176.82,0.01,0.86,0.74
t,-0.71,18.59,-0.0,0.21,0.05,3.75,20.03,0.01,0.15,0.02,2.06,20.86,0.01,0.07,0.01
ato,0.98,113.04,0.0,1.47,2.17,-11.2,112.18,-0.04,0.98,0.97,-1.31,111.75,-0.01,0.54,0.29
adsk,52.14,200.05,0.21,4.26,18.13,46.39,197.49,0.18,2.69,7.21,5.37,188.49,0.02,1.63,2.67
adp,12.69,230.38,0.05,3.28,10.75,22.28,226.02,0.09,2.13,4.55,-19.73,213.07,-0.08,1.11,1.22
azo,-583.97,2350.39,-2.32,30.66,939.83,168.27,2128.55,0.67,26.02,677.2,96.53,2014.09,0.38,15.84,250.86
avb,12.53,182.13,0.05,2.62,6.86,-24.76,196.28,-0.1,2.07,4.3,11.0,197.73,0.04,1.12,1.26
avy,22.86,177.92,0.09,2.74,7.52,4.27,175.32,0.02,1.89,3.58,-0.62,166.58,-0.0,1.0,0.99
bkr,-11.68,28.93,-0.05,0.54,0.3,-2.69,25.32,-0.01,0.33,0.11,-1.41,25.26,-0.01,0.21,0.04
bll,8.3,89.71,0.03,1.17,1.36,-0.42,86.41,-0.0,0.74,0.55,-7.8,89.89,-0.03,0.39,0.15
bac,-2.76,32.98,-0.01,0.52,0.27,-3.55,33.15,-0.01,0.28,0.08,-7.05,34.15,-0.03,0.2,0.04
bk,5.69,44.27,0.02,0.63,0.4,2.37,43.19,0.01,0.4,0.16,-0.03,43.78,-0.0,0.26,0.07
bax,15.39,53.1,0.06,0.96,0.92,-11.08,59.28,-0.04,0.68,0.46,-2.19,65.88,-0.01,0.38,0.14
bdx,-6.08,245.49,-0.02,3.09,9.55,-13.82,249.97,-0.05,2.21,4.9,-12.51,249.75,-0.05,1.35,1.83
brk.b,-20.94,299.71,-0.08,3.29,10.85,-26.29,289.32,-0.1,1.88,3.52,36.58,307.81,0.15,1.14,1.3
bby,-15.71,75.85,-0.06,1.5,2.26,1.56,75.11,0.01,0.97,0.95,-7.66,76.02,-0.03,0.86,0.74
bio,-21.24,459.51,-0.08,9.42,88.69,-47.64,474.65,-0.19,6.66,44.35,44.77,508.25,0.18,3.14,9.83
biib,-19.48,256.46,-0.08,3.79,14.39,16.22,206.77,0.06,2.64,6.94,-10.72,206.33,-0.04,1.64,2.69
blk,-227.98,667.69,-0.9,11.43,130.6,55.55,647.76,0.22,6.34,40.24,-42.62,631.5,-0.17,4.06,16.46
ba,131.13,173.72,0.52,3.44,11.82,23.99,137.86,0.1,2.13,4.54,0.67,127.18,0.0,1.19,1.42
bkng,-1156.14,2144.18,-4.59,37.52,1407.99,248.21,1980.87,0.98,37.05,1372.84,-186.88,2124.84,-0.74,19.91,396.29
bwa,10.95,41.12,0.04,0.64,0.41,-1.44,37.13,-0.01,0.51,0.26,-3.65,37.85,-0.01,0.28,0.08
bxp,-41.76,73.65,-0.17,1.4,1.97,-19.59,77.72,-0.08,0.8,0.64,2.81,89.22,0.01,0.44,0.19
bsx,-7.51,44.07,-0.03,0.52,0.27,1.36,39.35,0.01,0.32,0.1,2.03,38.93,0.01,0.23,0.05
bmy,12.93,72.67,0.05,0.84,0.71,5.18,75.66,0.02,0.51,0.26,5.61,76.18,0.02,0.32,0.1
avgo,-101.05,549.64,-0.4,8.52,72.58,-26.77,522.68,-0.11,5.03,25.26,-26.09,537.77,-0.1,3.15,9.94
br,25.61,148.11,0.1,2.24,5.04,12.54,153.09,0.05,1.62,2.64,-19.11,141.04,-0.08,0.69,0.47
bf.b,-4.25,67.76,-0.02,0.86,0.74,-5.61,69.86,-0.02,0.61,0.38,-4.5,67.18,-0.02,0.34,0.11
chrw,12.74,100.52,0.05,1.59,2.53,-4.27,105.47,-0.02,1.14,1.31,-1.1,103.89,-0.0,0.89,0.79
cog,-1.36,17.46,-0.01,0.4,0.16,0.71,18.19,0.0,0.25,0.06,1.52,17.37,0.01,0.12,0.01
cdns,89.18,175.65,0.35,2.86,8.15,26.81,166.13,0.11,1.75,3.06,23.09,150.44,0.09,1.04,1.07
czr,-4.31,45.45,-0.02,1.51,2.27,-15.91,43.88,-0.06,0.92,0.84,10.4,46.26,0.04,0.62,0.38
cpb,-0.6,51.39,-0.0,0.57,0.32,-2.17,48.45,-0.01,0.4,0.16,0.39,46.85,0.0,0.3,0.09
cof,34.95,103.06,0.14,2.22,4.94,-1.45,106.72,-0.01,1.28,1.63,8.54,109.07,0.03,0.84,0.7
cah,18.67,70.95,0.07,1.04,1.08,8.18,58.79,0.03,0.67,0.45,-1.89,55.76,-0.01,0.36,0.13
kmx,20.29,75.78,0.08,2.01,4.05,-20.95,89.73,-0.08,1.54,2.38,-6.91,93.99,-0.03,0.81,0.66
ccl,2.12,9.8,0.01,0.36,0.13,-0.14,9.59,-0.0,0.21,0.04,-0.85,9.27,-0.0,0.13,0.02
carr,13.4,46.25,0.05,0.79,0.62,-6.81,40.02,-0.03,0.45,0.2,5.18,37.63,0.02,0.27,0.07
ctlt,-5.95,72.22,-0.02,1.89,3.56,-68.69,81.33,-0.27,1.51,2.27,8.68,107.18,0.03,0.77,0.59
cat,-16.66,213.11,-0.07,3.31,10.99,-9.76,194.38,-0.04,1.91,3.64,-1.6,209.54,-0.01,1.28,1.64
cboe,8.6,123.7,0.03,1.86,3.47,-2.32,117.11,-0.01,1.22,1.48,15.61,112.04,0.06,0.53,0.28
cbre,14.64,77.23,0.06,1.27,1.62,-4.59,78.23,-0.02,0.93,0.87,-3.66,76.88,-0.01,0.49,0.24
cdw,39.52,178.26,0.16,2.6,6.76,-7.6,168.97,-0.03,1.76,3.11,6.56,166.07,0.03,0.97,0.95
ce,-11.56,111.53,-0.05,2.21,4.88,-56.61,108.38,-0.22,1.56,2.44,-27.8,129.97,-0.11,0.9,0.82
cnc,20.43,79.1,0.08,1.28,1.63,-4.61,85.71,-0.02,0.96,0.92,-5.1,83.09,-0.02,0.66,0.43
cnp,0.22,29.9,0.0,0.4,0.16,2.67,30.81,0.01,0.29,0.08,-0.52,31.16,-0.0,0.15,0.02
cern,4.42,82.42,0.02,0.7,0.49,0.47,78.06,0.0,0.49,0.24,3.82,78.48,0.02,0.31,0.1
cf,-21.67,90.49,-0.09,2.37,5.6,19.53,97.77,0.08,1.54,2.37,3.52,86.2,0.01,0.97,0.93
crl,49.9,217.15,0.2,4.67,21.79,37.85,216.05,0.15,3.46,12.01,19.64,224.14,0.08,1.68,2.81
schw,-4.52,69.35,-0.02,1.43,2.06,4.46,70.91,0.02,0.91,0.83,15.95,70.96,0.06,0.4,0.16
chtr,-54.54,388.93,-0.22,7.92,62.68,58.96,411.81,0.23,6.07,36.84,-33.63,464.56,-0.13,3.42,11.71
cvx,21.72,164.8,0.09,2.37,5.6,28.0,153.68,0.11,1.57,2.46,24.29,163.4,0.1,1.04,1.08
cmg,-671.63,1562.53,-2.67,25.1,630.22,472.6,1404.74,1.88,21.21,449.9,-184.68,1426.64,-0.73,13.32,177.3
cb,17.8,202.1,0.07,2.51,6.32,-6.0,193.67,-0.02,1.78,3.17,5.2,200.91,0.02,1.03,1.07
chd,4.3,84.37,0.02,0.94,0.89,18.51,89.94,0.07,0.86,0.74,-9.19,89.55,-0.04,0.47,0.22
ci,54.7,287.07,0.22,3.96,15.7,35.54,269.36,0.14,2.28,5.2,13.65,258.84,0.05,1.48,2.2
cinf,-10.95,108.2,-0.04,1.88,3.54,-13.58,109.46,-0.05,1.28,1.64,-8.09,121.88,-0.03,0.6,0.36
ctas,-57.5,425.78,-0.23,5.34,28.47,4.94,396.05,0.02,3.65,13.31,-20.08,374.85,-0.08,2.17,4.71
csco,-0.11,46.26,-0.0,0.56,0.31,0.24,44.08,0.0,0.59,0.35,3.71,47.98,0.01,0.51,0.26
c,2.46,48.01,0.01,0.74,0.55,-2.55,49.57,-0.01,0.48,0.23,7.06,50.58,0.03,0.25,0.06
cfg,-2.21,36.9,-0.01,0.72,0.52,-2.12,36.88,-0.01,0.43,0.18,2.08,36.72,0.01,0.21,0.05
ctxs,7.03,99.1,0.03,1.43,2.04,18.24,101.93,0.07,1.71,2.91,-9.65,103.25,-0.04,1.26,1.58
clx,12.89,146.88,0.05,2.08,4.33,7.99,143.2,0.03,1.75,3.05,3.89,148.87,0.02,1.17,1.36
cme,18.38,186.58,0.07,2.46,6.05,62.23,204.2,0.25,2.39,5.72,-2.5,198.32,-0.01,1.19,1.43
cms,10.92,63.03,0.04,0.85,0.72,-11.58,65.8,-0.05,0.64,0.42,-1.14,67.68,-0.0,0.3,0.09
ko,4.63,61.51,0.02,0.56,0.32,-0.37,62.54,-0.0,0.35,0.12,-2.75,61.52,-0.01,0.23,0.06
ctsh,-16.31,62.95,-0.06,0.93,0.87,-9.89,68.52,-0.04,0.62,0.39,2.2,71.48,0.01,0.39,0.15
cl,-1.42,76.46,-0.01,0.78,0.61,-3.08,78.43,-0.01,0.61,0.37,-2.29,77.14,-0.01,0.35,0.12
cmcsa,2.43,37.1,0.01,0.59,0.35,-7.3,39.79,-0.03,0.38,0.15,-4.68,41.96,-0.02,0.19,0.04
cma,24.74,67.36,0.1,1.5,2.26,-14.64,75.09,-0.06,0.89,0.79,6.98,76.92,0.03,0.43,0.19
cag,0.46,35.72,0.0,0.37,0.14,2.37,33.83,0.01,0.27,0.08,0.95,32.7,0.0,0.17,0.03
cop,-4.23,108.78,-0.02,2.2,4.84,2.35,97.77,0.01,1.39,1.94,20.59,112.29,0.08,0.88,0.78
ed,-4.77,94.47,-0.02,1.16,1.35,1.23,95.7,0.0,0.87,0.76,1.75,96.11,0.01,0.48,0.23
stz,9.82,234.66,0.04,3.09,9.56,15.75,244.67,0.06,2.26,5.09,10.76,244.83,0.04,1.4,1.95
coo,68.28,325.42,0.27,4.8,23.07,-17.45,305.29,-0.07,3.31,10.97,-11.38,328.88,-0.05,2.01,4.02
cprt,-16.05,31.91,-0.06,0.48,0.23,3.45,29.48,0.01,0.31,0.1,-5.79,28.42,-0.02,0.13,0.02
glw,-6.23,33.54,-0.02,0.49,0.24,8.12,34.15,0.03,0.43,0.18,-2.16,35.15,-0.01,0.33,0.11
ctva,-0.48,60.19,-0.0,0.91,0.82,2.59,58.18,0.01,0.65,0.43,-1.74,53.66,-0.01,0.3,0.09
cost,107.0,494.96,0.42,6.87,47.13,39.7,489.69,0.16,4.94,24.38,-6.03,459.97,-0.02,3.32,11.03
cci,-39.34,148.19,-0.16,2.48,6.17,56.27,165.43,0.22,1.83,3.35,4.89,176.24,0.02,1.25,1.56
csx,0.56,30.67,0.0,0.42,0.17,3.39,31.15,0.01,0.26,0.07,3.12,30.38,0.01,0.15,0.02
cmi,-25.61,227.24,-0.1,3.34,11.13,-29.18,207.99,-0.12,2.07,4.27,-11.88,202.62,-0.05,1.28,1.63
cvs,19.48,90.49,0.08,1.09,1.18,7.34,96.04,0.03,0.79,0.62,-4.89,96.96,-0.02,0.52,0.27
dhi,57.55,84.27,0.23,1.47,2.15,15.39,72.7,0.06,0.93,0.87,9.24,69.31,0.04,0.57,0.33
dhr,2.6,260.42,0.01,4.01,16.05,-41.89,268.71,-0.17,2.78,7.74,22.89,253.62,0.09,1.34,1.79
dri,43.97,137.24,0.17,2.01,4.05,1.84,123.9,0.01,1.63,2.66,-16.63,129.63,-0.07,0.98,0.96
dva,-13.51,83.71,-0.05,1.78,3.18,-7.21,88.77,-0.03,1.37,1.88,12.41,89.43,0.05,1.03,1.06
de,-5.87,380.37,-0.02,6.39,40.89,38.0,337.89,0.15,3.61,13.03,-6.68,339.47,-0.03,2.33,5.44
dal,1.02,34.12,0.0,0.71,0.5,9.19,32.22,0.04,0.41,0.17,-11.95,32.19,-0.05,0.27,0.08
xray,-4.99,35.07,-0.02,0.66,0.44,-6.35,35.52,-0.03,0.47,0.22,0.36,37.78,0.0,0.25,0.06
dvn,-15.54,61.62,-0.06,1.52,2.31,7.11,62.57,0.03,0.92,0.86,2.81,57.93,0.01,0.48,0.23
dxcm,30.74,101.08,0.12,2.23,4.97,50.46,89.94,0.2,1.84,3.38,12.89,80.92,0.05,1.19,1.4
fang,-12.23,137.14,-0.05,2.97,8.84,-7.34,129.21,-0.03,2.09,4.37,-9.13,145.12,-0.04,1.1,1.22
dlr,-0.9,110.64,-0.0,2.09,4.35,-37.62,114.72,-0.15,1.54,2.37,5.15,128.48,0.02,0.87,0.75
dfs,30.83,102.25,0.12,1.87,3.49,-9.62,102.39,-0.04,1.3,1.69,12.4,106.08,0.05,0.85,0.72
disca,18.98,29.06,0.08,0.84,0.71,3.61,29.98,0.01,0.29,0.08,-3.82,31.2,-0.02,0.16,0.03
disck,14.7,27.43,0.06,0.79,0.62,-12.22,28.51,-0.05,0.46,0.21,-8.12,31.3,-0.03,0.41,0.17
dish,-9.5,14.54,-0.04,0.47,0.23,-2.76,15.53,-0.01,0.29,0.09,-1.29,17.36,-0.01,0.19,0.04
dg,-30.84,235.12,-0.12,3.1,9.61,8.14,244.44,0.03,2.01,4.05,22.4,242.82,0.09,1.21,1.46
dltr,-41.41,150.62,-0.16,2.46,6.05,19.86,159.37,0.08,2.54,6.43,1.91,151.12,0.01,1.79,3.21
d,-22.62,67.4,-0.09,0.93,0.87,-14.38,79.49,-0.06,0.67,0.44,6.48,77.86,0.03,0.38,0.15
dpz,-52.62,352.08,-0.21,6.25,39.12,-38.03,374.46,-0.15,4.62,21.34,70.61,355.96,0.28,2.56,6.57
dov,4.73,135.88,0.02,1.91,3.66,-1.91,127.61,-0.01,1.32,1.74,-6.68,128.43,-0.03,0.7,0.5
dow,-1.64,52.57,-0.01,0.76,0.58,-16.07,54.82,-0.06,0.47,0.22,-18.2,64.07,-0.07,0.37,0.14
dte,-24.36,118.5,-0.1,1.52,2.32,-28.06,126.64,-0.11,1.16,1.35,-4.74,127.27,-0.02,0.56,0.31
duk,-17.06,101.11,-0.07,1.24,1.53,-19.45,107.77,-0.08,0.82,0.68,9.32,107.23,0.04,0.48,0.23
dre,-0.02,55.3,-0.0,0.89,0.79,9.3,54.63,0.04,0.41,0.17,0.42,51.14,0.0,0.16,0.03
dd,14.99,65.08,0.06,0.86,0.74,-8.6,59.61,-0.03,0.69,0.47,-6.02,63.52,-0.02,0.41,0.17
dxc,-4.78,27.54,-0.02,0.68,0.46,-6.51,30.22,-0.03,0.59,0.35,-3.55,29.8,-0.01,0.28,0.08
emn,1.86,86.53,0.01,1.48,2.2,-19.71,92.25,-0.08,1.23,1.51,8.81,100.13,0.03,0.67,0.45
etn,26.81,152.71,0.11,2.2,4.86,-1.85,138.98,-0.01,1.32,1.75,-11.07,137.12,-0.04,0.83,0.69
ebay,8.77,44.05,0.03,0.78,0.61,3.08,45.83,0.01,0.58,0.33,11.41,51.74,0.05,0.48,0.23
ecl,20.39,157.3,0.08,2.42,5.83,-4.74,161.38,-0.02,1.58,2.48,4.4,158.72,0.02,0.98,0.96
eix,1.64,66.06,0.01,1.0,1.0,-11.09,66.59,-0.04,0.69,0.48,-8.25,66.13,-0.03,0.39,0.15
ew,-19.21,85.49,-0.08,1.4,1.97,-2.71,95.86,-0.01,1.11,1.24,6.24,94.27,0.02,0.59,0.35
ea,-17.71,124.64,-0.07,1.44,2.08,18.83,127.02,0.07,1.46,2.13,-6.67,121.61,-0.03,1.01,1.02
emr,-0.02,86.16,-0.0,1.12,1.26,-7.99,83.82,-0.03,0.75,0.56,-1.45,84.57,-0.01,0.45,0.2
enph,-10.1,241.08,-0.04,8.12,65.98,101.43,244.44,0.4,4.66,21.76,18.19,201.22,0.07,2.63,6.9
etr,17.15,110.26,0.07,1.54,2.36,-16.77,112.74,-0.07,1.13,1.27,2.21,114.18,0.01,0.59,0.35
